             Ç
5.12.2025 14:57                                Dersler
       ORTAK DERSLER
       FOOTER LINKLER
       İZÜSEM (SÜREKLI EĞITIM MERKEZI)
       İSEFAM
       ERASMUS+
       SÜRDÜRÜLEBILIRLIK
       İSLAM VE KÜRESEL İLIŞKILER MERKEZI (CIGA)
       İZÜ HAKKINDA
       ULUSLARARASI               MENÜ
       ARAŞTIRMA
       ADAY ÖĞRENCİ
       ÖĞRENCİ
       AKADEMİK
       ANASAYFA                                                                                                         
                                                                                                       
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                                   

     Üniversite Ortak Seçmeli Dersler

        DERS KODU              DERS ADI                                        T+U+L SAAT       HAFTALIK DERS SAATİ   AKTS

        IZU 025                Girişimcilik ve İnovasyon                 T: 2               2             3


        IZU 026                Sosyal Girişimcilik                       T: 2               2             3


        IZU 020                Mantıksal ve Matematiksel Düşünme         T: 2               2             3


        IZU 021                Fizik ve Evreni Anlamak                   T: 2               2             3


        IZU 021                Fizik ve Evreni Anlamak                   T: 2               2             3


        IZU 022                Medya ve İletişim                         T: 2               2             3


        IZU 023                Mecelle ve Hukuk Düşüncesi                T: 2               2             3


        IZU 023                Mecelle ve Hukuk Düşüncesi                T: 2               2             3


        IZU 024                Hüsn-i Hat                                T: 2               2             3


        IZU 084                Kariyer Planlama                          T: 2               2             3


        IZU 084                Kariyer Planlama                          T: 2               2             3


https://izu.edu.tr/ortak-dersler/dersler                                                                        2/4
5.12.2025 14:57                                                  Dersler


        DERS KODU              DERS ADI                         T+U+L SAAT    HAFTALIK DERS SAATİ   AKTS


        IZU 085                Devlet ve Ekonomi                    T: 2               2             3


        IZU 086                Gönüllülük Çalışmaları               T: 2               2             3


        IZU 087                İleri İşaret Dili                    T: 2               2             3


        IZU 088                Özel Eğitim ve Kaynaştırma           T: 2               2             3


        IZU 089                Sinema ve Eğitim                     T: 3               3             4


        IZU 090                Türk ve İslam Sanatları Tarihi       T: 2               2             3


        IZU 042                Arapça-A1                          T: 3 U: 3            6             6


        IZU 050                İngilizce-A1                       T: 3 U: 3            6             6


        IZU 051                İngilizce-A2                       T: 3 U: 3            6             6


        IZU 052                İngilizce-B1                       T: 3 U: 3            6             6


        IZU 057                Rusça-A1                           T: 3 U: 3            6             6


        IZU 058                Rusça-A2                           T: 3 U: 3            6             6


        IZU 064                İspanyolca-A1                      T: 3 U: 3            6             6


        IZU 065                İspanyolca-A2                      T: 3 U: 3            6             6


        IZU 066                İspanyolca-B1                      T: 3 U: 3            6             6


        IZU 029                Türkçe-A2                          T: 3 U: 3            6             6


        IZU 030                Türkçe-B1                          T: 3 U: 3            6             6


        IZU 047                Arapça-C1                          T: 3 U: 3            6             6


                                                                     Toplam           173           214

     T: Teori,
     U: Uygulama,
     L: Laboratuvar,
     AKTS: Avrupa Kredi Transfer Sistemi




          E-HİZMETLER


          KURUMSAL


          BAĞLANTILAR


https://izu.edu.tr/ortak-dersler/dersler                                                                   3/4
5.12.2025 14:57                                                              Dersler

          BİZE ULAŞIN


          HIZLI ERİŞİM


                                               İstanbul Sabahattin Zaim Üniversitesi




                                                                                    




https://izu.edu.tr/ortak-dersler/dersler                                                   4/4

